timestamp,x,y,z
8.7229806,-1.078657,-1.6434391,0.053217001
8.7280011,-0.63191599,-1.8158621,0.719845
8.7330218,-0.66317898,-1.786494,0.71940899
8.7380424,-0.001528,-1.903982,1.297743
8.7430631,-0.038401999,-1.878626,1.299906
8.7480837,0.44431001,-1.826395,1.488169
8.7531043,0.407736,-1.810019,1.4927599
8.7581251,0.73927999,-1.7462699,1.02481
8.7631458,0.70657903,-1.739984,1.031124
8.7681664,0.64515901,-1.631693,-0.0032240001
8.773187,0.61982799,-1.634228,0.0035329999
8.7782077,0.206774,-1.459669,-1.287442
8.7832283,0.19085801,-1.4676321,-1.281644
8.788249,-0.27625501,-1.339299,-2.435581
8.7932696,-0.281479,-1.3481849,-2.4321959
8.7982903,-0.75671297,-1.344981,-3.58689
8.803311,-0.75118399,-1.350064,-3.5870819
8.8083316,-1.194451,-1.427886,-4.3421149
8.8133523,-1.176775,-1.424063,-4.3473992
8.8183729,-1.619302,-1.612801,-4.4699798
8.8233936,-1.587787,-1.5950921,-4.4817109
8.8284142,-1.969775,-1.93915,-4.0099568
8.8334349,-1.926456,-1.906207,-4.0274582
8.8384556,-2.1636569,-2.3967431,-3.348747
8.8434763,-2.134495,-2.376157,-3.359834
8.8484969,-2.251611,-2.764791,-2.8105049
8.8535176,-2.2235761,-2.7453179,-2.8208129
8.8585382,-2.075017,-2.8859761,-2.6123209
8.8635589,-2.0500381,-2.8717051,-2.6206329
8.8685795,-1.842169,-2.78934,-2.7833929
8.8736001,-1.819739,-2.7825019,-2.7894559
